Timestamp,Model,Task,FAR (%),FRR (%),TAR (%),EER (%),AUC,TAR@FAR_0.1,TAR@FAR_0.05,TAR@FAR_0.01,TAR@FAR_0.001
2026-04-07 08:46:10,InsightFace,Zadanie_1,0.00,68.80,31.20,1.4000,0.9932,98.8000,98.6000,98.6000,97.4000
2026-04-07 08:52:16,ArcFace,Zadanie_1,0.20,29.40,70.60,6.8000,0.9857,94.8000,0.5703,91.4000,0.6139,79.8000,0.7079,64.0000,0.7561
2026-04-07 08:52:41,ArcFace,Zadanie_2,0.15,29.40,70.60,6.6000,0.9859,94.8000,0.5703,91.8000,0.6115,80.2000,0.7037,64.0000,0.7561
2026-04-07 08:53:19,ArcFace,Baseline,0.20,29.40,70.60,6.8000,0.9857,94.8000,0.5703,91.4000,0.6139,79.8000,0.7079,64.0000,0.7561
2026-04-07 08:54:04,ArcFace,Noise_PSNR_50-80dB,0.20,29.60,70.40,6.8000,0.9858,94.8000,0.5703,91.4000,0.6138,80.4000,0.7037,64.4000,0.7555
2026-04-07 08:54:54,ArcFace,Noise_PSNR_40-50dB,0.20,29.40,70.60,6.8000,0.9852,95.4000,0.5642,91.0000,0.6123,79.0000,0.7072,63.8000,0.7616
2026-04-07 08:55:36,ArcFace,Noise_PSNR_30-40dB,0.20,32.60,67.40,7.4000,0.9835,94.6000,0.5579,89.6000,0.6271,78.8000,0.6989,66.6000,0.7459
2026-04-07 08:56:16,ArcFace,Noise_PSNR_20-30dB,0.80,64.20,35.80,14.4000,0.9241,82.8000,0.5446,70.0000,0.6173,49.0000,0.6912,21.2000,0.7845
2026-04-07 08:57:03,ArcFace,Noise_PSNR_10-20dB,0.00,98.60,1.40,44.6000,0.5858,13.2000,0.4398,8.2000,0.4928,3.8000,0.5889,3.0000,0.6574
2026-04-07 08:57:44,ArcFace,Luminance_Quadratic,0.80,32.60,67.40,8.4000,0.9718,93.0000,0.5672,87.0000,0.6519,72.0000,0.7266,56.6000,0.7732
2026-04-07 08:58:25,ArcFace,Luminance_Linear_1-2,0.80,31.00,69.00,7.4000,0.9774,94.8000,0.5772,87.8000,0.6378,75.2000,0.7160,52.0000,0.7808
2026-04-07 08:59:06,ArcFace,Luminance_Linear_3-5,0.60,30.20,69.80,6.8000,0.9817,95.8000,0.5625,90.2000,0.6344,72.6000,0.7266,60.8000,0.7680
2026-04-07 08:59:47,ArcFace,Luminance_Linear_3-4,0.40,29.60,70.40,6.8000,0.9841,95.0000,0.5795,91.2000,0.6251,80.4000,0.6983,64.4000,0.7673
2026-04-07 09:00:26,ArcFace,Luminance_Linear_4-3,0.60,34.20,65.80,7.2000,0.9787,94.4000,0.5694,88.0000,0.6300,74.2000,0.7051,48.0000,0.7903
2026-04-07 09:01:06,ArcFace,Luminance_Linear_3-2,0.20,49.20,50.80,11.0000,0.9450,88.8000,0.5525,82.0000,0.6176,68.6000,0.6922,37.4000,0.7814
2026-04-07 09:01:51,ArcFace,Luminance_Constant_-100,0.60,48.80,51.20,11.6000,0.9421,87.4000,0.5528,78.6000,0.6357,59.6000,0.7156,42.4000,0.7681
2026-04-07 09:02:32,ArcFace,Luminance_Constant_-20,0.40,31.40,68.60,6.8000,0.9859,95.0000,0.5612,92.2000,0.6155,83.0000,0.6926,53.8000,0.7874
2026-04-07 09:03:11,ArcFace,Luminance_Constant_-10,0.20,29.80,70.20,7.2000,0.9852,94.8000,0.5603,91.6000,0.6196,81.4000,0.7021,68.0000,0.7524
2026-04-07 09:03:51,ArcFace,Luminance_Constant_+30,0.60,29.00,71.00,7.2000,0.9824,94.8000,0.5612,90.2000,0.6327,78.2000,0.7166,47.2000,0.8015
2026-04-07 09:04:29,ArcFace,JPEG_Q80,0.20,29.40,70.60,7.4000,0.9846,94.0000,0.5674,91.2000,0.6194,80.2000,0.6989,64.8000,0.7601
2026-04-07 09:05:07,ArcFace,JPEG_Q50,0.40,38.60,61.40,8.2000,0.9771,93.2000,0.5680,87.2000,0.6250,71.8000,0.7034,41.2000,0.7941
2026-04-07 09:05:45,ArcFace,JPEG_Q20,0.60,39.80,60.20,8.8000,0.9699,91.8000,0.5645,85.8000,0.6331,70.4000,0.7131,41.0000,0.7916
2026-04-07 09:10:37,Inception_Pretrained,Zadanie_1,0.00,27.20,72.80,1.4000,0.9952,99.0000,0.2845,99.0000,0.2845,98.6000,0.4063,97.8000,0.5007
